PM1,PM25,PM10
25,43,61
24,42,61
24,40,60
26,46,68
25,46,66
27,51,76
24,49,68
25,49,66
24,47,68
24,44,65
24,44,60
22,45,65
22,46,69
23,46,73
24,45,73
25,47,72
26,47,71
26,44,70
25,43,71
25,44,70
24,46,74
24,48,77
23,46,77
23,44,75
24,44,69
23,44,63
25,44,68
25,47,70
22,46,73
24,46,70
26,48,72
24,49,71
24,48,75
24,43,66
23,40,70
23,45,74
24,46,72
23,46,64
22,43,66
23,40,66
24,42,64
24,44,64
24,44,64
26,43,60
24,45,58
23,44,61
23,44,66
24,46,63
24,48,69
24,48,76
24,45,68
23,43,64
25,45,64
25,45,67
23,41,61
24,42,66
27,47,73
25,45,71
23,45,71
25,48,69
24,49,64
23,46,61
26,47,61
24,47,61
24,48,66
23,45,65
25,47,67
25,48,68
24,47,64
24,47,67
24,46,69
24,46,71
22,45,71
25,52,71
26,47,64
25,47,69
25,47,71
25,48,66
25,46,64
26,45,64
25,45,65
23,43,63
23,46,65
23,45,61
24,46,61
23,44,64
24,48,66
24,50,68
23,45,63
23,40,60
24,43,73
24,46,68
24,44,60
24,46,62
25,46,58
25,46,67
25,45,70
23,43,69
23,46,70
26,49,78
23,45,67
21,46,69
24,43,67
23,43,68
23,46,74
24,48,81
24,49,76
23,47,76
25,46,71
24,46,70
26,47,72
25,44,68
25,44,68
24,44,66
25,47,65
25,49,67
24,42,68
23,48,73
23,49,74
24,49,75
24,49,76
23,46,69
23,45,63
24,46,64
25,46,65
24,45,68
24,44,64
25,45,62
24,48,67
24,51,75
25,50,76
26,50,80
26,49,74
25,48,76
24,49,71
23,46,66
24,47,70
27,51,77
26,50,80
23,45,67
25,48,76
25,46,72
23,47,69
28,53,76
26,49,64
25,48,65
25,48,70
25,51,76
25,50,73
24,48,71
24,46,65
24,47,68
25,47,69
26,49,70
26,48,73
24,44,69
24,45,65
24,46,66
22,45,65
20,43,64
21,41,62
23,42,68
25,46,66
24,44,63
22,39,59
24,43,71
23,44,73
22,45,75
23,45,74
22,45,70
27,55,76
25,52,76
24,46,67
24,47,68
23,47,72
23,48,68
24,47,73
25,49,74
26,48,70
27,51,71
26,50,78
25,47,74
23,42,70
22,41,63
24,42,65
25,47,70
26,51,80
25,50,76
24,47,75
24,44,60
25,45,68
24,46,65
24,46,66
21,45,77
24,45,72
24,44,67
24,43,64
23,44,69
24,47,70
28,53,71
27,52,70
26,50,68
25,45,61
24,46,68
24,50,74
22,44,69
21,41,62
22,43,59
23,44,60
23,43,59
22,42,60
25,46,69
26,49,67
25,51,68
22,48,68
25,50,75
25,49,74
24,46,69
23,45,65
24,45,66
23,45,66
23,45,67
23,44,63
24,46,72
23,41,63
24,41,62
23,40,60
24,42,60
23,42,61
23,46,68
25,48,72
25,46,66
24,44,69
23,43,66
23,44,64
23,45,67
24,46,74
21,38,60
21,40,57
21,42,57
22,48,69
22,42,63
22,41,60
23,43,62
22,43,62
24,48,66
23,47,70
24,47,63
27,49,71
26,51,77
26,51,77
28,50,76
26,46,71
25,45,69
22,39,59
22,40,64
21,41,67
24,47,66
24,44,64
24,43,66
23,46,66
23,46,64
24,46,66
24,46,65
24,45,69
22,41,65
22,40,71
23,43,73
22,44,61
22,45,67
22,47,70
23,45,65
24,44,63
24,42,68
25,44,67
25,44,66
26,44,69
26,45,77
24,48,80
21,43,62
21,42,63
22,46,69
24,50,75
25,50,75
25,48,67
23,44,66
22,45,64
26,48,73
27,49,79
24,47,68
25,47,67
25,47,76
22,44,66
23,40,59
24,41,65
23,42,64
23,46,66
23,43,67
23,45,63
24,49,72
23,46,74
21,40,66
22,42,72
23,44,74
24,44,69
23,45,67
24,44,61
24,45,66
25,49,77
22,45,68
21,44,69
23,44,74
21,40,61
23,45,65
25,48,67
25,47,68
25,46,68
25,46,71
25,45,62
25,47,62
26,47,69
22,44,73
22,44,69
22,44,66
24,47,68
24,47,69
23,46,69
24,44,69
22,41,68
23,44,73
23,44,70
24,46,75
27,50,70
25,46,63
24,46,60
22,46,64
24,49,77
24,48,73
24,45,68
22,47,70
24,46,66
22,43,59
21,44,66
22,47,70
22,39,55
20,39,64
20,42,67
21,45,73
22,49,73
20,48,68
21,47,69
23,45,66
23,46,67
21,43,67
22,45,75
22,45,73
22,45,70
23,44,66
23,46,62
23,45,60
23,44,59
22,41,60
22,37,61
23,45,63
23,45,66
23,47,69
23,45,66
24,45,66
22,46,71
22,46,65
23,47,69
24,44,60
23,43,59
22,43,61
23,46,76
23,47,78
22,43,72
21,43,63
20,39,56
21,41,63
21,41,64
21,41,65
21,43,66
22,46,71
23,45,59
22,40,50
23,41,59
25,49,67
24,48,67
24,46,64
25,46,67
24,48,72
25,47,75
23,44,67
21,41,72
23,42,65
22,43,65
24,45,70
23,45,68
24,45,63
24,45,58
23,43,57
24,42,60
24,43,69
22,44,71
19,42,69
20,43,68
21,44,65
21,43,69
23,46,67
22,50,62
23,47,68
23,45,71
24,45,70
25,47,66
24,47,67
25,49,83
25,49,78
24,44,71
23,44,67
23,45,65
23,47,64
23,46,71
24,45,67
24,45,67
22,42,58
22,44,65
23,45,65
22,43,61
24,48,70
25,48,71
24,44,68
23,44,73
22,43,70
24,45,70
26,48,71
27,48,68
25,47,62
22,45,70
22,44,71
21,42,67
20,43,67
22,44,67
23,43,73
24,42,69
25,45,70
26,46,67
24,44,65
24,45,62
26,47,69
25,45,70
25,45,67
24,47,68
22,44,61
23,46,62
23,47,68
25,49,70
25,46,65
21,42,69
26,51,77
27,53,77
26,49,75
24,43,68
24,44,67
23,47,72
23,47,70
24,47,69
25,47,69
25,47,66
25,47,67
23,46,68
23,46,68
23,46,70
24,44,68
23,41,58
22,41,57
21,42,57
22,43,59
23,45,69
24,44,72
24,46,66
23,46,67
23,46,65
21,42,62
21,43,62
23,45,67
24,50,67
23,46,66
23,44,71
24,46,64
25,46,66
24,44,65
21,40,54
22,41,59
23,43,67
22,44,65
25,48,69
24,44,66
22,43,69
23,43,70
22,42,64
22,39,53
22,40,64
25,49,71
24,45,66
23,44,63
22,43,62
22,47,64
24,48,66
24,49,73
23,46,67
22,45,65
21,43,57
21,40,62
22,43,68
22,41,66
22,44,67
26,47,71
25,44,70
24,43,64
22,43,63
24,49,71
24,46,67
23,46,70
23,45,67
23,45,72
23,45,68
24,51,78
22,46,78
22,42,71
25,46,62
21,42,61
21,42,64
21,42,64
22,41,68
22,42,75
21,42,82
22,43,63
21,41,57
21,42,61
24,47,74
23,47,71
24,43,58
25,43,57
25,44,59
22,43,59
25,46,64
26,48,65
25,47,68
25,50,74
22,45,71
23,49,74
22,47,73
22,47,65
22,46,67
21,42,62
19,40,67
21,41,57
22,42,55
24,44,65
24,41,66
22,38,59
20,39,57
21,41,58
25,46,66
26,46,68
27,48,64
25,46,62
23,43,57
23,45,59
24,45,71
23,45,70
24,45,68
24,46,71
24,45,73
23,47,79
22,45,69
24,46,69
23,44,73
21,45,75
21,44,69
21,43,73
25,48,75
23,45,80
21,41,70
23,46,73
22,43,63
21,42,63
22,44,59
22,44,62
25,47,70
24,44,59
23,43,54
20,41,55
25,47,65
23,46,69
23,46,71
24,44,65
24,46,67
24,47,66
24,47,69
22,45,73
22,46,73
24,47,75
23,44,69
22,42,69
24,47,64
21,45,68
22,44,71
23,44,69
24,44,64
23,43,65
21,41,61
22,41,60
24,50,63
25,49,68
23,42,68
20,41,67
22,46,66
21,41,60
21,40,60
23,42,60
23,42,63
24,44,61
22,42,61
25,46,70
25,47,72
24,48,77
22,47,68
23,46,63
23,44,63
21,40,62
23,46,63
25,51,70
21,45,66
23,46,68
22,40,58
23,43,61
22,43,62
22,46,64
24,45,65
25,45,63
24,45,63
22,44,63
22,43,62
23,47,68
21,43,62
22,44,63
22,44,60
22,43,60
22,43,61
21,40,62
20,39,63
24,44,65
24,44,67
23,42,69
20,41,65
21,43,68
24,49,76
22,42,69
22,40,54
23,43,63
24,44,64
24,44,65
24,46,68
22,44,67
22,43,65
22,45,69
21,40,64
21,38,61
20,39,72
21,45,72
21,42,60
21,40,60
22,43,60
22,48,62
21,41,63
21,40,69
22,44,70
23,46,70
22,42,62
23,44,69
22,42,67
24,44,70
21,43,64
21,42,60
22,43,63
22,42,64
20,39,66
21,43,69
21,43,66
22,42,70
23,43,62
23,45,65
25,48,66
25,45,65
22,42,63
22,39,60
22,39,62
24,43,64
23,43,62
23,43,60
23,45,66
23,45,67
23,44,69
24,45,67
22,43,59
24,46,62
25,48,65
26,48,66
24,46,68
25,46,74
24,46,74
22,44,68
19,41,58
19,42,63
20,41,60
21,40,58
21,39,59
22,44,62
24,49,66
23,44,63
23,46,71
23,41,66
23,39,62
26,49,65
27,54,72
23,47,68
25,45,68
25,44,69
24,44,69
23,42,63
21,41,65
22,43,62
23,45,67
23,43,62
21,41,56
22,46,64
22,42,60
20,38,59
22,41,64
22,42,62
22,43,66
22,42,65
22,39,67
23,41,68
25,49,67
23,48,61
23,47,63
22,45,70
22,43,64
21,44,67
22,44,64
24,45,69
23,44,68
23,44,68
23,46,67
23,45,73
23,47,69
25,42,62
25,42,62
25,44,64
23,43,63
21,43,64
20,42,61
22,44,61
23,46,65
22,45,68
20,40,58
21,43,58
22,46,62
22,42,61
23,45,67
23,47,73
22,44,65
22,42,62
21,41,57
22,45,60
22,43,60
23,43,62
21,46,63
21,45,70
20,41,64
21,41,65
21,40,67
22,42,67
23,46,78
22,45,72
25,50,70
23,46,63
23,43,64
25,47,71
24,45,61
22,42,58
21,42,63
22,40,58
21,41,62
20,41,61
20,41,57
21,43,57
21,40,59
23,44,64
25,45,70
23,41,65
20,39,57
21,39,58
20,40,60
20,39,63
20,38,58
22,41,58
22,43,63
21,42,62
23,43,61
23,46,68
22,42,68
22,40,62
24,48,63
22,42,57
22,42,59
20,42,58
20,41,58
20,42,61
19,39,64
19,39,60
20,41,56
20,40,52
22,42,61
20,42,64
22,44,67
22,46,65
21,43,60
21,46,68
21,41,60
20,39,57
20,39,56
20,40,57
20,40,64
21,43,67
21,41,61
22,44,63
21,40,60
20,39,70
21,41,63
21,44,65
23,44,72
23,45,71
23,44,67
23,44,64
20,39,57
19,39,57
25,48,71
25,52,75
25,49,69
23,46,67
20,40,60
23,42,65
22,43,68
22,44,65
21,41,60
22,42,70
21,41,61
22,40,59
23,41,66
22,40,68
22,42,68
22,41,63
23,43,63
23,43,60
24,42,58
21,41,59
20,45,68
18,42,62
18,42,59
22,43,64
21,41,58
21,42,59
21,40,61
22,39,56
21,39,59
20,42,72
21,42,66
20,44,64
21,39,57
21,39,58
21,44,57
22,44,59
22,46,58
20,43,55
24,45,71
24,45,70
23,45,68
24,47,67
24,46,67
23,44,59
22,43,62
23,42,64
23,43,63
25,44,62
22,40,61
22,40,67
22,41,62
21,42,58
21,41,64
21,39,57
22,39,60
21,41,65
20,39,70
21,39,71
21,41,70
23,44,64
22,41,57
21,42,55
20,43,58
20,42,63
22,46,63
24,51,71
24,48,72
22,46,71
22,46,69
24,45,65
21,42,71
21,44,70
20,42,64
21,42,64
21,42,61
21,45,65
23,49,64
25,47,61
23,42,58
24,43,66
25,44,69
23,42,62
22,44,62
24,46,71
24,44,70
24,43,66
18,35,55
20,41,62
22,43,67
22,43,63
21,40,59
24,42,63
24,44,66
23,43,57
22,41,53
21,41,57
22,42,60
21,44,60
24,44,57
25,45,57
25,45,64
24,43,58
23,41,57
22,39,59
25,45,68
25,46,64
24,45,64
23,47,70
23,47,70
22,45,65
25,43,66
25,48,71
25,46,70
23,47,70
24,45,63
25,46,65
24,44,65
24,42,64
22,41,61
22,43,69
25,47,71
24,49,72
26,51,74
25,46,68
25,46,66
25,45,61
24,43,59
22,41,59
24,45,67
24,44,62
23,42,59
23,40,57
22,40,59
23,44,66
24,48,72
25,46,67
24,45,62
24,44,61
23,42,59
22,39,55
22,41,60
23,44,58
22,42,60
22,41,60
21,41,60
24,44,63
24,43,61
24,44,64
23,44,66
25,49,69
24,47,67
25,47,63
26,48,67
29,53,71
26,50,65
24,45,64
25,47,67
24,44,73
23,43,66
25,46,62
25,46,60
23,42,60
23,40,57
22,41,60
27,49,69
25,45,62
23,45,60
21,41,59
25,46,69
25,46,67
26,46,62
25,46,64
26,47,68
24,43,64
23,43,64
23,42,67
24,46,67
25,45,63
25,43,67
25,50,68
28,54,76
26,46,73
25,45,67
27,47,63
26,48,70
22,44,69
24,47,69
25,47,70
25,49,71
26,51,72
26,50,71
25,48,68
24,41,57
24,40,61
24,41,60
25,44,75
25,41,71
23,41,67
24,45,62
24,47,62
24,50,72
24,50,76
24,48,79
24,48,80
24,47,82
25,45,75
24,44,71
25,43,66
26,43,61
27,47,61
27,48,62
24,41,59
23,44,65
24,44,72
25,46,72
23,45,66
22,46,64
25,49,63
27,47,64
25,49,73
24,48,71
24,49,73
23,48,73
25,48,70
25,47,69
27,46,67
26,44,61
25,46,65
25,46,70
24,46,66
24,47,67
25,45,63
25,45,63
25,47,65
25,49,70
25,47,72
24,42,70
24,42,64
23,45,59
24,42,57
24,45,58
25,46,60
25,47,66
24,47,68
24,44,66
23,47,60
24,49,63
24,48,64
26,47,62
24,45,60
26,45,67
26,46,73
29,49,70
28,48,66
25,46,64
24,45,61
24,47,62
25,49,64
26,49,65
24,46,65
25,44,63
25,47,63
25,47,64
23,45,63
24,47,64
27,49,69
25,47,66
25,46,65
25,44,63
24,44,63
23,45,64
24,48,69
24,46,67
23,45,67
22,44,61
23,45,63
22,44,62
23,44,63
23,44,65
23,42,67
23,42,61
25,48,63
24,50,68
22,41,60
20,40,56
23,43,63
24,45,68
25,51,75
26,51,77
23,42,71
23,45,64
23,44,63
24,45,58
28,50,67
26,50,68
25,48,68
26,47,65
25,44,66
25,43,63
25,44,66
22,42,63
22,41,55
22,43,53
23,45,54
23,44,55
22,42,57
21,42,63
23,44,58
24,44,69
24,43,74
23,45,65
24,46,64
23,45,64
23,42,58
22,43,65
23,43,65
23,43,63
24,47,65
25,45,61
24,44,62
24,48,62
26,48,64
26,46,68
25,46,70
24,46,66
23,40,55
23,44,63
23,43,66
22,44,70
22,44,66
22,43,61
23,45,61
23,43,65
23,43,62
23,42,62
23,42,63
23,42,61
22,42,59
22,42,58
21,42,58
22,39,55
21,40,58
24,42,64
24,42,70
23,38,63
23,37,60
21,37,57
22,41,60
21,38,56
22,39,56
22,41,56
24,44,62
26,51,74
26,49,74
27,50,76
25,49,74
25,45,67
23,45,67
23,41,60
23,40,62
24,41,66
22,43,61
21,40,54
21,40,56
21,39,55
23,41,60
23,42,62
23,43,60
22,43,62
23,43,59
23,42,66
23,40,69
23,42,70
24,43,70
25,44,70
24,44,68
24,42,62
22,38,59
22,38,61
21,40,60
23,44,64
24,44,64
23,40,56
24,47,58
25,47,57
24,49,62
22,45,62
21,38,57
22,39,58
23,44,67
21,40,62
21,41,58
21,44,60
23,43,64
23,42,66
22,44,69
22,42,68
25,43,65
26,44,63
24,43,66
22,43,63
22,42,62
22,43,60
22,41,50
22,41,53
23,40,63
22,43,62
22,43,60
21,42,57
20,42,58
22,43,59
22,46,60
21,47,60
22,42,59
24,40,55
23,41,58
23,41,62
23,40,57
21,37,58
20,37,58
23,43,63
22,46,64
20,41,59
20,39,61
21,39,62
22,40,60
20,38,51
20,37,57
22,39,59
22,40,54
21,39,59
21,41,67
23,41,66
23,42,61
23,41,63
22,40,61
23,41,63
22,43,58
22,43,59
24,44,61
23,42,62
22,40,58
23,44,59
23,45,63
22,44,66
21,41,66
22,40,63
22,40,58
23,38,50
24,41,52
24,42,57
22,40,62
21,40,61
23,43,65
23,44,67
24,44,63
23,44,61
23,41,62
22,41,61
21,39,56
21,41,56
24,48,69
23,46,60
23,44,58
22,41,56
22,41,59
21,42,57
22,42,64
21,41,69
21,41,63
20,38,52
21,37,56
24,42,60
23,43,59
22,43,58
21,42,54
21,42,57
21,38,57
20,38,53
21,41,63
20,37,55
21,40,58
22,39,62
22,40,66
22,40,64
20,38,67
20,41,63
20,40,62
22,42,59
23,42,54
22,42,57
20,41,62
18,38,61
19,37,58
21,41,56
21,39,51
21,39,54
20,39,52
19,40,53
22,40,54
22,41,58
20,38,59
20,37,55
21,36,53
20,36,53
20,40,57
21,43,61
21,44,66
22,45,72
20,41,67
20,40,66
21,43,68
21,42,65
22,44,63
23,41,60
21,41,62
20,43,61
19,40,57
20,39,60
20,38,59
21,36,59
21,39,64
19,37,61
22,42,62
22,43,65
20,37,56
21,40,55
22,41,60
21,41,60
21,41,62
21,43,63
21,42,63
22,41,63
22,40,64
22,40,60
22,42,65
21,40,66
19,37,54
20,40,61
21,40,56
21,41,56
19,41,57
20,39,57
21,39,60
22,40,54
22,42,55
23,44,60
24,45,61
23,43,63
21,41,65
21,42,67
21,39,60
21,37,52
21,38,57
21,40,59
20,42,60
20,43,56
20,38,57
20,37,58
20,39,58
21,41,58
21,42,62
20,39,61
21,40,62
21,37,52
21,37,52
21,39,56
21,40,57
21,40,54
22,40,57
21,38,58
21,42,61
20,42,56
21,45,60
20,42,60
19,38,55
20,38,56
20,41,52
19,38,53
20,36,54
19,37,54
21,38,54
20,38,53
20,41,53
18,37,55
19,37,52
20,38,55
20,36,55
20,36,54
19,35,59
21,37,56
21,40,54
21,39,55
20,35,57
20,36,58
16,33,60
20,36,55
22,39,58
22,41,57
21,40,53
21,40,56
19,38,58
18,36,53
19,36,54
20,38,65
20,37,57
22,45,59
22,37,57
20,37,52
20,40,54
19,40,54
19,40,57
19,38,55
18,34,53
18,34,54
18,35,55
19,36,52
19,38,53
19,37,60
21,40,56
21,38,49
19,36,54
20,37,54
20,39,55
20,38,52
19,37,48
19,38,54
21,43,58
21,39,57
21,41,64
21,39,59
21,38,59
20,37,54
20,38,58
20,39,54
22,39,54
21,41,56
21,41,54
21,40,54
20,37,49
20,36,51
19,36,54
18,35,53
18,35,55
18,36,53
18,35,52
19,37,58
20,40,61
17,39,51
19,38,53
19,36,51
18,33,50
18,38,56
20,39,52
21,42,56
19,40,52
19,38,54
19,37,54
21,38,54
24,44,59
21,38,53
20,35,44
18,35,47
19,37,53
21,40,56
19,39,60
19,39,60
18,38,59
18,37,60
21,40,62
22,40,63
19,36,53
19,38,56
20,38,57
21,39,54
20,37,54
19,35,53
21,38,53
22,39,60
20,41,60
20,38,55
20,37,51
20,41,60
21,39,56
20,37,50
19,37,49
19,38,51
19,38,51
19,39,57
20,39,57
20,37,57
21,38,63
19,36,54
19,34,53
19,36,58
20,37,57
20,33,51
20,33,53
21,36,54
22,39,58
19,37,55
18,36,53
17,36,51
19,35,48
19,35,46
18,35,48
21,40,66
21,40,65
21,41,59
20,39,58
19,35,55
18,35,57
19,35,56
22,40,54
19,39,56
19,39,58
24,42,62
23,43,64
20,39,56
20,39,57
20,38,54
19,37,50
19,35,52
19,36,56
19,38,57
20,39,60
21,38,58
21,39,60
21,38,62
20,38,64
21,39,65
23,40,66
23,41,65
22,40,63
22,36,54
21,36,53
22,41,61
21,39,59
21,41,59
23,44,62
23,45,61
23,44,58
21,38,52
23,39,61
22,40,63
22,41,60
20,39,55
18,38,52
19,37,50
20,37,51
20,35,50
21,38,51
21,38,53
20,39,54
21,39,55
20,37,58
20,38,57
20,37,51
20,37,49
21,37,53
21,39,57
21,40,60
21,37,58
23,40,58
25,47,65
24,46,64
24,48,66
24,42,60
24,44,65
24,47,69
24,44,66
24,44,65
21,40,60
21,39,57
21,39,59
22,43,67
19,42,57
21,43,54
21,42,57
21,39,54
22,40,52
21,37,55
19,37,53
20,40,55
21,43,65
22,41,60
23,40,63
21,35,55
23,41,55
23,43,59
22,42,63
21,41,65
21,39,61
21,38,62
21,39,57
23,39,56
21,38,56
22,41,60
21,37,54
21,41,62
23,44,61
24,43,63
22,43,62
21,41,60
22,37,54
21,39,56
22,40,62
22,42,65
23,41,65
22,38,55
22,41,52
20,42,64
19,36,54
20,35,53
23,42,62
23,42,55
24,43,57
24,46,65
22,39,56
20,38,55
22,41,54
23,42,58
23,44,60
21,43,60
21,44,68
19,39,64
22,40,55
21,39,54
21,39,52
22,41,55
21,41,53
21,41,51
21,39,52
23,45,62
23,47,65
21,44,61
21,42,59
21,39,58
23,41,59
23,41,58
23,46,67
23,42,59
23,45,59
21,42,55
22,46,63
21,43,63
21,39,57
22,45,61
25,44,63
25,43,64
25,43,61
22,42,65
21,42,68
22,43,67
22,42,60
21,40,58
22,43,59
21,42,58
22,40,60
22,41,57
22,39,52
21,41,54
21,46,59
21,44,58
21,42,59
20,41,56
19,37,56
19,38,54
21,40,55
21,40,60
22,43,62
24,47,61
21,42,56
21,45,62
22,46,66
20,45,66
21,46,73
22,47,70
22,44,66
23,42,68
22,38,60
20,39,59
21,38,66
21,39,67
21,38,61
21,41,63
23,44,65
22,41,60
21,39,60
22,42,67
21,42,67
21,43,65
23,45,64
24,46,66
22,44,64
23,46,69
22,44,66
20,34,56
20,36,57
22,44,61
21,41,55
21,42,61
21,39,55
22,41,58
21,40,60
21,39,64
20,35,60
24,39,62
26,43,60
22,40,60
22,43,72
23,41,60
22,42,62
22,42,64
21,41,62
24,43,56
25,45,57
23,43,56
23,44,54
22,45,60
22,44,61
22,44,67
21,43,62
22,42,60
22,40,62
25,42,57
22,40,52
23,42,54
21,41,53
21,39,49
21,38,50
22,41,54
23,43,57
24,45,59
23,44,55
22,44,57
22,47,61
23,39,64
22,41,68
22,42,67
22,46,69
25,47,64
27,49,66
23,47,66
23,47,73
22,46,68
20,42,70
21,43,62
21,44,61
21,42,63
21,41,61
21,40,63
21,40,63
22,39,64
24,41,64
23,43,63
20,40,65
21,41,61
19,38,54
20,40,56
21,39,57
21,40,61
20,42,60
22,42,55
22,43,57
21,43,59
22,42,57
23,41,56
21,38,54
21,39,56
21,39,54
24,47,67
22,40,56
22,39,51
24,44,63
24,47,74
24,46,77
23,44,73
23,42,60
22,39,57
25,48,69
25,50,75
24,44,66
24,42,60
25,44,66
24,43,57
22,41,66
23,43,71
24,42,68
22,42,61
21,39,58
21,40,60
23,44,63
25,49,69
24,49,74
25,48,70
24,46,66
23,43,59
23,44,61
22,42,60
21,40,61
22,39,58
21,38,56
23,42,57
23,50,70
23,48,70
23,47,71
23,43,71
23,43,74
23,44,77
23,43,62
24,44,62
24,45,63
22,43,61
25,48,72
27,50,75
24,45,66
23,42,66
22,42,62
21,40,55
20,39,52
20,41,60
23,43,63
21,43,58
21,41,62
21,41,61
21,41,62
22,38,58
23,44,66
24,44,63
23,45,66
22,43,63
20,38,58
21,38,52
22,39,56
21,39,56
21,41,63
21,43,65
20,45,71
21,44,64
22,38,55
19,36,59
23,41,62
24,44,62
22,44,66
25,46,64
23,41,68
23,42,70
24,47,72
22,43,59
21,42,58
24,48,67
23,46,65
23,45,66
23,46,73
23,49,76
24,49,67
26,48,73
25,49,71
23,46,64
22,44,62
23,42,61
22,42,62
22,41,60
21,39,58
21,38,58
21,36,60
21,38,60
23,43,66
24,45,66
22,43,61
21,40,58
20,39,55
19,38,55
19,40,54
22,44,56
24,46,60
22,45,62
21,43,66
21,40,58
25,46,63
24,45,64
22,42,56
22,41,56
20,39,54
19,38,53
19,37,53
20,39,54
22,44,57
24,43,64
22,43,68
22,45,64
22,46,67
23,45,64
21,38,61
21,41,65
22,40,63
21,41,57
22,42,58
22,42,58
22,42,63
20,37,65
22,38,58
23,40,53
23,40,56
24,43,59
22,42,55
22,40,62
23,41,65
23,41,61
20,42,63
21,44,69
23,50,77
23,46,66
23,44,62
22,42,67
21,43,64
23,44,62
25,45,61
26,51,70
24,45,64
24,43,62
22,40,56
23,42,59
23,44,68
22,42,68
23,44,66
24,45,59
24,46,61
24,45,62
23,42,63
22,41,60
22,42,62
22,42,58
21,43,56
21,43,58
22,44,64
24,42,65
20,39,64
21,40,65
21,41,62
21,38,60
23,43,67
24,44,69
23,41,61
21,39,56
23,43,65
22,46,66
24,46,67
25,45,68
25,46,68
22,43,64
23,42,59
23,42,61
21,41,61
22,43,58
23,42,55
24,45,65
23,43,74
22,43,66
21,42,62
20,40,59
22,44,61
22,45,66
23,44,72
23,44,69
24,47,69
23,46,66
25,45,66
25,46,70
23,40,65
24,43,68
21,42,61
23,45,65
23,43,69
20,40,60
23,47,67
23,44,62
23,43,56
23,43,60
22,40,60
22,39,62
22,39,63
20,39,60
20,38,61
22,44,63
21,40,59
21,41,64
22,40,63
22,41,58
22,45,63
21,42,62
24,45,67
23,44,64
23,41,63
24,44,68
26,45,69
25,44,66
25,45,70
25,47,72
24,48,71
24,48,67
23,47,66
23,46,62
22,44,64
22,42,61
22,45,69
19,41,64
23,42,63
23,44,65
24,45,71
22,44,66
21,45,64
18,38,53
19,38,51
22,42,59
25,46,63
24,44,63
23,44,62
21,41,58
20,42,61
21,45,67
22,45,63
22,44,63
22,45,65
23,46,69
26,51,73
25,48,68
23,44,67
22,42,67
22,43,65
22,45,67
21,42,60
21,39,60
23,41,60
22,42,65
23,44,68
23,43,72
21,41,64
20,42,69
20,42,68
21,45,72
23,45,67
22,45,63
22,45,65
21,43,66
21,40,63
21,39,64
22,39,59
20,38,61
22,42,69
23,45,68
24,44,63
25,46,66
25,47,70
24,48,69
23,45,67
21,42,66
20,40,59
22,40,59
23,41,57
22,42,58
21,43,62
22,41,61
22,43,62
21,42,64
22,41,59
23,42,59
23,44,62
24,45,62
23,46,68
22,45,70
21,39,63
21,40,65
21,41,62
23,43,61
24,46,63
23,43,66
24,41,64
22,41,64
21,44,67
24,47,67
22,42,56
22,45,61
22,44,60
24,45,67
23,44,63
21,42,63
21,42,66
21,42,64
21,42,66
23,44,73
22,43,75
23,43,64
23,42,62
21,41,59
20,38,55
21,41,62
22,43,63
23,45,65
25,48,71
21,45,70
21,40,68
19,38,63
21,43,67
23,44,62
24,49,70
23,46,58
22,46,66
23,43,65
22,41,61
23,41,55
23,38,56
21,41,59
20,39,60
22,40,62
23,40,62
26,47,64
23,43,58
23,42,59
23,42,62
21,41,60
21,43,64
21,41,67
19,39,58
21,42,63
21,43,65
22,42,64
20,41,65
21,42,66
21,41,69
22,43,68
24,44,70
23,46,71
24,47,74
23,44,69
22,44,68
21,42,66
22,43,65
23,45,69
24,50,70
24,47,66
22,40,65
23,42,67
23,44,60
23,44,69
24,44,66
22,44,61
19,39,63
22,42,71
23,43,66
23,45,66
21,42,59
20,40,59
21,42,61
21,40,61
21,41,68
21,43,69
22,42,69
23,43,70
22,40,59
22,40,60
22,41,57
22,40,55
25,46,64
41,86,138
40,81,133
38,78,121
35,72,104
31,57,85
24,48,69
24,48,71
25,48,67
26,52,75
24,52,76
26,50,78
25,47,73
23,45,71
23,44,66
20,44,65
20,43,68
21,43,64
25,47,74
25,44,69
22,45,64
20,42,69
20,43,67
20,42,64
21,43,59
22,44,62
26,45,69
25,47,66
23,44,64
23,42,69
22,42,60
23,42,59
24,45,67
22,43,67
22,44,59
21,42,64
20,42,68
21,42,68
20,40,63
21,40,60
22,40,51
25,50,67
25,50,73
25,48,70
24,47,70
23,43,69
23,43,58
21,45,61
20,46,66
19,44,64
20,45,67
20,45,62
22,42,68
21,45,69
19,43,62
20,42,67
22,42,67
23,45,64
23,43,61
22,42,61
21,42,58
22,42,64
24,44,67
25,43,73
24,42,75
24,44,72
23,45,72
22,44,72
23,43,63
23,46,67
24,45,69
23,46,67
22,48,69
21,49,73
23,50,77
20,39,58
20,42,60
20,42,61
22,41,60
23,41,62
24,45,68
21,45,71
20,44,68
20,40,61
20,41,65
21,42,66
22,41,68
23,42,63
24,45,63
23,41,61
23,43,62
23,44,63
24,45,63
23,45,66
24,43,62
24,44,56
23,44,62
22,45,64
23,45,70
22,43,65
22,44,67
22,44,62
23,47,65
23,46,64
25,49,68
23,47,64
22,45,59
22,48,62
24,49,70
21,46,72
23,49,75
23,49,77
22,44,69
21,41,65
23,46,66
23,43,66
23,43,62
